search_id,user_id,search_term,timestamp,day_of_week,platform,result_clicked
S000290,U0025,Rubber Bands,2024-03-05 03:16:47,Tuesday,Web,True
S000618,U0050,Cling Wrap,2024-03-05 07:00:45,Tuesday,App,True
S000024,U0002,Tissue Paper,2024-03-05 11:12:26,Tuesday,App,True
S000411,U0035,Toothbrush,2024-03-05 12:14:39,Tuesday,Web,True
S000019,U0002,Nappy Rash Cream,2024-03-05 13:16:56,Tuesday,Web,False
S000148,U0014,Toothpaste,2024-03-05 17:34:46,Tuesday,App,False
S000606,U0049,Cotton Buds,2024-03-06 04:42:21,Wednesday,App,True
S000484,U0040,Aluminium Foil,2024-03-06 14:03:11,Wednesday,Web,False
S000027,U0003,Laundry Bags,2024-03-06 17:48:34,Wednesday,Web,False
S000392,U0034,Toothbrush,2024-03-07 03:16:38,Thursday,Web,False
S000141,U0014,Drain Cleaner,2024-03-07 16:32:09,Thursday,Web,True
S000579,U0048,Mouthwash,2024-03-07 19:18:54,Thursday,Web,False
S000342,U0029,Laundry Detergent,2024-03-07 21:05:21,Thursday,Web,False
S000227,U0021,Matches,2024-03-07 21:33:18,Thursday,App,False
S000285,U0025,Rubber Gloves,2024-03-08 06:10:15,Friday,App,False
S000545,U0045,Bar Soap,2024-03-08 06:27:05,Friday,Web,False
S000525,U0043,Broom,2024-03-08 07:45:46,Friday,Web,False
S000604,U0049,Fabric Softener,2024-03-08 08:15:08,Friday,App,True
S000799,U0065,Clothespins,2024-03-08 20:20:08,Friday,App,True
S000610,U0049,Air Freshener,2024-03-09 04:51:21,Saturday,Web,True
S000504,U0041,Diapers,2024-03-09 06:16:29,Saturday,App,True
S000203,U0019,Conditioner,2024-03-09 06:19:39,Saturday,App,True
S000588,U0048,Facial Cleanser,2024-03-09 06:57:27,Saturday,Web,False
S000402,U0035,Stain Remover,2024-03-09 17:21:36,Saturday,Web,True
S000730,U0059,Matches,2024-03-10 10:11:54,Sunday,App,False
S000737,U0060,Bottle Brush,2024-03-10 15:11:31,Sunday,Web,True
S000707,U0057,Kitchen Roll,2024-03-10 18:13:49,Sunday,App,True
S000184,U0016,Body Wash,2024-03-11 00:32:07,Monday,App,False
S000800,U0065,Drain Cleaner,2024-03-11 01:26:23,Monday,App,True
S000222,U0020,Multi-Purpose Spray,2024-03-11 01:53:58,Monday,Web,False
S000511,U0041,Shampoo,2024-03-11 02:50:22,Monday,App,True
S000209,U0019,Dish Rack,2024-03-11 07:44:38,Monday,App,False
S000888,U0072,Baby Lotion,2024-03-11 08:17:58,Monday,App,True
S000848,U0069,Baby Bottle Brush,2024-03-11 15:44:11,Monday,Web,True
S000417,U0036,Baby Wipes,2024-03-11 21:05:44,Monday,App,False
S000846,U0069,Baby Shampoo,2024-03-12 00:50:18,Tuesday,App,True
S000311,U0027,Dish Soap,2024-03-12 08:52:43,Tuesday,Web,True
S000661,U0054,Ironing Board Cover,2024-03-12 12:38:39,Tuesday,App,False
S000853,U0069,Baby Powder,2024-03-12 17:41:33,Tuesday,App,True
S000627,U0050,Ziplock Bags,2024-03-13 01:04:51,Wednesday,App,True
S000929,U0074,Panty Liners,2024-03-13 01:54:04,Wednesday,Web,True
S000166,U0015,Panty Liners,2024-03-13 01:58:25,Wednesday,Web,True
S000940,U0075,Bottle Brush,2024-03-13 07:05:19,Wednesday,App,True
S000550,U0045,Cotton Buds,2024-03-13 07:56:18,Wednesday,App,False
S000731,U0059,Nappy Rash Cream,2024-03-13 08:32:42,Wednesday,App,True
S000377,U0032,Rubber Gloves,2024-03-13 10:32:46,Wednesday,App,True
S000823,U0067,Moisturiser,2024-03-13 10:54:51,Wednesday,App,False
S000452,U0037,Baby Shampoo,2024-03-13 11:43:56,Wednesday,Web,True
S000326,U0028,Baby Powder,2024-03-13 17:06:51,Wednesday,App,True
S000711,U0057,Baby Wipes,2024-03-13 20:31:24,Wednesday,Web,True
S000327,U0028,Bottle Brush,2024-03-13 22:38:06,Wednesday,App,False
S000107,U0010,Sunscreen,2024-03-14 01:11:34,Thursday,App,True
S000380,U0032,Mop,2024-03-14 05:44:15,Thursday,Web,True
S000283,U0025,Matches,2024-03-14 17:30:11,Thursday,App,True
S000356,U0030,Aluminium Foil,2024-03-14 22:00:44,Thursday,App,False
S000820,U0067,Floss,2024-03-15 01:30:57,Friday,App,False
S000918,U0074,Stain Remover,2024-03-15 07:23:11,Friday,Web,True
S000534,U0044,Facial Cleanser,2024-03-15 08:48:49,Friday,App,True
S000804,U0065,Washing Machine Cleaner,2024-03-15 22:18:43,Friday,App,False
S000171,U0015,Mouthwash,2024-03-15 23:39:52,Friday,App,True
S000854,U0070,Razor,2024-03-16 08:38:41,Saturday,App,True
S000347,U0030,Kitchen Roll,2024-03-16 10:09:50,Saturday,App,True
S000066,U0006,Bar Soap,2024-03-16 11:13:15,Saturday,App,True
S000443,U0037,Baby Bottle Brush,2024-03-16 12:06:21,Saturday,App,False
S000389,U0033,Cotton Buds,2024-03-16 13:36:04,Saturday,Web,False
S000448,U0037,Tissue Paper,2024-03-17 05:23:15,Sunday,Web,True
S000329,U0028,Washing Machine Cleaner,2024-03-17 07:47:09,Sunday,Web,True
S000125,U0012,Toothpaste,2024-03-17 20:24:23,Sunday,App,False
S000649,U0052,Floor Cleaner,2024-03-17 20:31:40,Sunday,App,False
S000322,U0027,Glass Cleaner,2024-03-17 21:15:17,Sunday,App,True
S000562,U0046,Sanitary Pads,2024-03-17 22:37:58,Sunday,Web,True
S000355,U0030,Cling Wrap,2024-03-18 00:26:21,Monday,App,False
S000674,U0054,Razor,2024-03-18 02:51:53,Monday,Web,True
S000244,U0021,Candles,2024-03-18 10:09:14,Monday,App,True
S000259,U0023,Clothespins,2024-03-18 22:35:57,Monday,Web,True
S000748,U0061,Baby Powder,2024-03-19 07:24:25,Tuesday,App,True
S000658,U0053,Laundry Bags,2024-03-19 07:54:39,Tuesday,App,False
S000699,U0056,Stain Remover,2024-03-19 07:56:59,Tuesday,App,True
S000121,U0012,Washing Machine Cleaner,2024-03-19 12:44:50,Tuesday,Web,False
S000815,U0066,Rubber Gloves,2024-03-19 12:51:51,Tuesday,App,True
S000682,U0055,Nappy Rash Cream,2024-03-19 13:34:03,Tuesday,App,False
S000122,U0012,Mouthwash,2024-03-19 15:35:14,Tuesday,App,True
S000557,U0046,Feminine Wash,2024-03-19 22:29:08,Tuesday,App,False
S000885,U0072,Rubber Bands,2024-03-20 08:25:54,Wednesday,App,True
S000372,U0031,Tissue Paper,2024-03-20 20:58:35,Wednesday,App,True
S000751,U0061,Baby Powder,2024-03-21 01:38:12,Thursday,App,False
S000272,U0024,Glass Cleaner,2024-03-21 04:32:00,Thursday,Web,True
S000891,U0072,Shampoo,2024-03-21 05:46:58,Thursday,Web,False
S000090,U0008,Floss,2024-03-21 08:30:39,Thursday,App,True
S000170,U0015,Multi-Purpose Spray,2024-03-21 13:33:35,Thursday,App,True
S000313,U0027,Scouring Pad,2024-03-21 17:58:51,Thursday,Web,False
S000183,U0016,Toothbrush,2024-03-21 21:20:44,Thursday,App,False
S000238,U0021,Dish Rack,2024-03-21 21:26:06,Thursday,Web,False
S000609,U0049,Razor,2024-03-22 11:43:32,Friday,App,True
S000689,U0056,Wet Wipes,2024-03-22 15:32:39,Friday,App,True
S000881,U0071,Baby Powder,2024-03-22 16:31:46,Friday,App,True
S000716,U0057,Tissue Paper,2024-03-22 17:24:11,Friday,Web,True
S000153,U0014,Rubber Gloves,2024-03-23 05:13:00,Saturday,Web,True
S000516,U0042,Baby Powder,2024-03-23 06:00:13,Saturday,Web,True
S000672,U0054,Ironing Board Cover,2024-03-23 07:04:58,Saturday,App,True
S000728,U0059,Cling Wrap,2024-03-23 17:16:53,Saturday,Web,True
S000440,U0037,Hand Sanitiser,2024-03-23 19:01:31,Saturday,App,True
S000622,U0050,Dish Soap,2024-03-24 00:47:17,Sunday,App,True
S000182,U0016,Dish Soap,2024-03-24 08:23:53,Sunday,App,False
S000395,U0034,Toilet Bowl Cleaner,2024-03-24 20:33:26,Sunday,App,False
S000766,U0062,click and collect,2024-03-25 01:02:33,Monday,Web,True
S000742,U0061,Air Freshener,2024-03-25 01:13:02,Monday,Web,False
S000032,U0003,Trash Bags,2024-03-25 06:27:13,Monday,App,False
S000436,U0037,Baby Wipes,2024-03-26 02:00:04,Tuesday,Web,False
S000468,U0039,Trash Bags,2024-03-26 06:12:50,Tuesday,App,True
S000861,U0070,Scrubbing Brush,2024-03-26 10:04:35,Tuesday,App,True
S000412,U0035,Ziplock Bags,2024-03-26 11:35:15,Tuesday,App,True
S000163,U0015,Baby Lotion,2024-03-26 13:19:57,Tuesday,App,True
S000487,U0040,Kitchen Roll,2024-03-26 16:32:29,Tuesday,App,True
S000806,U0065,Scouring Pad,2024-03-27 12:26:44,Wednesday,App,True
S000802,U0065,Dish Soap,2024-03-27 12:57:35,Wednesday,App,False
S000431,U0036,Cotton Buds,2024-03-27 13:28:43,Wednesday,App,True
S000850,U0069,Bar Soap,2024-03-27 15:32:16,Wednesday,App,True
S000335,U0029,Laundry Detergent,2024-03-27 16:33:58,Wednesday,Web,False
S000749,U0061,Feminine Wash,2024-03-28 00:17:26,Thursday,App,True
S000175,U0015,Sanitary Pads,2024-03-28 02:38:03,Thursday,Web,True
S000467,U0039,Stain Remover,2024-03-28 07:54:16,Thursday,App,True
S000081,U0007,Baby Bottle Brush,2024-03-28 18:29:52,Thursday,Web,True
S000522,U0043,Shampoo,2024-03-29 00:51:57,Friday,Web,False
S000435,U0036,Feminine Wash,2024-03-29 10:00:13,Friday,App,False
S000732,U0059,Shampoo,2024-03-29 15:37:28,Friday,App,True
S000042,U0005,Dryer Sheets,2024-03-29 17:00:33,Friday,App,True
S000764,U0062,Bar Soap,2024-03-29 19:34:55,Friday,Web,False
S000446,U0037,Baby Lotion,2024-03-29 20:20:22,Friday,App,True
S000410,U0035,Ironing Board Cover,2024-03-29 21:47:23,Friday,App,True
S000812,U0065,Fabric Softener,2024-03-30 04:08:40,Saturday,Web,True
S000276,U0024,Glass Cleaner,2024-03-30 06:11:14,Saturday,Web,True
S000935,U0075,eco-friendly,2024-03-30 08:05:03,Saturday,App,False
S000364,U0031,Nappy Rash Cream,2024-03-30 11:37:07,Saturday,App,False
S000829,U0068,click and collect,2024-03-30 13:39:05,Saturday,Web,False
S000419,U0036,Scouring Pad,2024-03-30 15:18:55,Saturday,Web,True
S000690,U0056,Baby Bottle Brush,2024-03-31 01:16:52,Sunday,App,True
S000131,U0013,discount,2024-03-31 02:10:40,Sunday,Web,False
S000242,U0021,Candles,2024-03-31 04:27:26,Sunday,App,True
S000673,U0054,Bar Soap,2024-03-31 14:58:13,Sunday,App,False
S000061,U0006,Dryer Sheets,2024-04-01 13:14:29,Monday,App,False
S000691,U0056,Aluminium Foil,2024-04-01 16:42:11,Monday,App,False
S000014,U0001,Washing Machine Cleaner,2024-04-01 16:42:13,Monday,App,True
S000174,U0015,Sanitary Pads,2024-04-01 17:47:58,Monday,Web,True
S000647,U0052,Sponge,2024-04-01 20:33:25,Monday,App,True
S000801,U0065,bulk buy,2024-04-02 04:59:41,Tuesday,Web,False
S000650,U0052,Trash Bags,2024-04-02 06:40:38,Tuesday,App,True
S000080,U0007,Baby Powder,2024-04-02 11:28:01,Tuesday,App,True
S000292,U0026,Shaving Cream,2024-04-02 17:04:16,Tuesday,Web,True
S000312,U0027,Stain Remover,2024-04-02 20:29:21,Tuesday,App,True
S000275,U0024,Rubber Gloves,2024-04-02 21:22:13,Tuesday,Web,True
S000414,U0035,Facial Cleanser,2024-04-03 00:20:49,Wednesday,App,True
S000352,U0030,Cling Wrap,2024-04-03 02:08:20,Wednesday,App,True
S000864,U0070,Shampoo,2024-04-03 12:01:48,Wednesday,Web,True
S000433,U0036,Diapers,2024-04-03 17:52:34,Wednesday,App,True
S000738,U0060,Body Wash,2024-04-03 19:18:51,Wednesday,App,True
S000408,U0035,Conditioner,2024-04-04 00:40:53,Thursday,App,True
S000111,U0011,Ziplock Bags,2024-04-04 07:20:51,Thursday,Web,True
S000454,U0037,Baby Shampoo,2024-04-04 12:02:51,Thursday,Web,False
S000860,U0070,Deodorant,2024-04-04 12:56:21,Thursday,App,False
S000831,U0068,Razor,2024-04-04 14:28:18,Thursday,App,True
S000695,U0056,Ziplock Bags,2024-04-04 16:17:29,Thursday,App,False
S000281,U0025,Bottle Brush,2024-04-04 22:55:10,Thursday,App,True
S000084,U0007,Baby Bottle Brush,2024-04-05 04:49:06,Friday,Web,True
S000796,U0064,Laundry Bags,2024-04-05 06:07:59,Friday,Web,False
S000394,U0034,Disinfectant Wipes,2024-04-05 06:22:40,Friday,App,True
S000459,U0038,Scouring Pad,2024-04-05 11:36:31,Friday,App,False
S000548,U0045,Baby Powder,2024-04-05 13:01:14,Friday,App,True
S000543,U0045,Toothbrush,2024-04-05 19:13:38,Friday,App,False
S000023,U0002,Toothpaste,2024-04-06 04:23:55,Saturday,App,True
S000529,U0044,Sponge,2024-04-06 08:12:54,Saturday,App,False
S000603,U0049,Multi-Purpose Spray,2024-04-06 08:23:23,Saturday,App,True
S000750,U0061,Dryer Sheets,2024-04-06 13:55:40,Saturday,Web,False
S000117,U0011,Floor Cleaner,2024-04-06 13:59:01,Saturday,Web,True
S000719,U0058,Dishwasher Tablets,2024-04-06 15:37:55,Saturday,App,False
S000249,U0022,Feminine Wash,2024-04-06 20:23:19,Saturday,App,True
S000939,U0075,Nappy Rash Cream,2024-04-06 20:26:12,Saturday,App,True
S000765,U0062,Bar Soap,2024-04-06 20:42:35,Saturday,App,False
S000575,U0047,Dryer Sheets,2024-04-06 21:00:12,Saturday,App,False
S000924,U0074,Ironing Board Cover,2024-04-06 21:30:19,Saturday,Web,True
S000510,U0041,Mouthwash,2024-04-07 00:13:24,Sunday,Web,False
S000140,U0013,Wet Wipes,2024-04-07 08:32:27,Sunday,App,True
S000551,U0045,Multi-Purpose Spray,2024-04-08 03:27:50,Monday,App,False
S000250,U0022,Aluminium Foil,2024-04-08 03:32:30,Monday,App,True
S000745,U0061,Clothespins,2024-04-08 04:06:56,Monday,App,True
S000515,U0042,Baby Wipes,2024-04-08 08:58:35,Monday,App,False
S000685,U0056,Matches,2024-04-08 12:15:30,Monday,App,True
S000135,U0013,Nappy Rash Cream,2024-04-08 12:21:40,Monday,App,True
S000098,U0009,Ziplock Bags,2024-04-08 12:42:49,Monday,App,True
S000013,U0001,Dish Soap,2024-04-08 19:30:55,Monday,Web,True
S000508,U0041,Aluminium Foil,2024-04-08 22:32:50,Monday,App,False
S000127,U0013,Hand Sanitiser,2024-04-09 00:32:55,Tuesday,App,True
S000718,U0057,Baby Lotion,2024-04-09 08:09:28,Tuesday,Web,False
S000357,U0031,Trash Bags,2024-04-09 13:53:53,Tuesday,App,True
S000657,U0053,Broom,2024-04-10 01:19:51,Wednesday,App,True
S000304,U0026,Nappy Rash Cream,2024-04-10 01:22:54,Wednesday,App,True
S000181,U0016,Floss,2024-04-10 01:49:29,Wednesday,Web,True
S000193,U0018,Bleach,2024-04-10 01:51:41,Wednesday,App,False
S000439,U0037,Stain Remover,2024-04-10 04:42:21,Wednesday,App,False
S000679,U0055,Laundry Bags,2024-04-10 10:45:46,Wednesday,App,True
S000006,U0001,Dryer Sheets,2024-04-10 16:06:09,Wednesday,App,False
S000274,U0024,Bar Soap,2024-04-10 17:14:20,Wednesday,App,False
S000741,U0061,Rubber Bands,2024-04-10 19:10:47,Wednesday,Web,False
S000528,U0044,Clothespins,2024-04-11 17:20:15,Thursday,App,True
S000143,U0014,Broom,2024-04-11 18:20:11,Thursday,Web,False
S000299,U0026,Cotton Buds,2024-04-11 19:30:05,Thursday,App,True
S000797,U0065,Air Freshener,2024-04-12 00:31:06,Friday,App,True
S000315,U0027,Rubber Gloves,2024-04-12 01:02:18,Friday,App,False
S000164,U0015,weekly deals,2024-04-12 10:08:26,Friday,App,True
S000447,U0037,Wet Wipes,2024-04-12 11:19:48,Friday,Web,True
S000582,U0048,Sanitary Pads,2024-04-12 19:19:59,Friday,App,False
S000692,U0056,Panty Liners,2024-04-12 21:13:35,Friday,App,True
S000053,U0006,Dish Rack,2024-04-13 01:57:04,Saturday,Web,True
S000035,U0004,Wet Wipes,2024-04-13 03:24:52,Saturday,App,False
S000331,U0029,Ironing Board Cover,2024-04-13 06:59:25,Saturday,App,True
S000118,U0011,Kitchen Roll,2024-04-13 10:00:49,Saturday,Web,True
S000821,U0067,Clothespins,2024-04-13 14:08:23,Saturday,App,True
S000233,U0021,Dish Rack,2024-04-13 14:11:16,Saturday,App,False
S000700,U0056,Kitchen Roll,2024-04-13 15:36:26,Saturday,App,False
S000424,U0036,Panty Liners,2024-04-13 18:19:57,Saturday,Web,False
S000920,U0074,eco-friendly,2024-04-14 00:19:07,Sunday,App,False
S000825,U0067,Toothbrush,2024-04-14 07:18:35,Sunday,Web,True
S000517,U0042,Nappy Rash Cream,2024-04-14 09:39:20,Sunday,Web,True
S000880,U0071,Wet Wipes,2024-04-14 17:15:17,Sunday,App,False
S000337,U0029,Dryer Sheets,2024-04-14 19:27:46,Sunday,App,True
S000631,U0050,Sunscreen,2024-04-15 03:20:06,Monday,App,False
S000239,U0021,Scouring Pad,2024-04-15 22:34:31,Monday,App,False
S000189,U0017,Nappy Rash Cream,2024-04-16 00:36:30,Tuesday,App,False
S000615,U0050,Kitchen Roll,2024-04-16 05:25:13,Tuesday,App,True
S000758,U0062,Dish Soap,2024-04-16 08:25:23,Tuesday,Web,True
S000621,U0050,Floss,2024-04-16 17:36:48,Tuesday,App,True
S000463,U0038,discount,2024-04-16 17:54:34,Tuesday,Web,True
S000232,U0021,Scouring Pad,2024-04-16 23:06:25,Tuesday,App,True
S000223,U0020,Rubber Gloves,2024-04-17 02:51:39,Wednesday,App,False
S000787,U0064,Clothespins,2024-04-17 05:05:13,Wednesday,App,True
S000535,U0044,Bleach,2024-04-17 08:32:11,Wednesday,Web,False
S000138,U0013,Tissue Paper,2024-04-17 15:18:05,Wednesday,Web,True
S000401,U0035,Razor,2024-04-17 17:16:32,Wednesday,Web,True
S000892,U0073,Cotton Buds,2024-04-17 18:04:27,Wednesday,App,True
S000564,U0046,Hand Sanitiser,2024-04-17 22:55:56,Wednesday,Web,False
S000102,U0009,Candles,2024-04-18 02:35:43,Thursday,App,False
S000258,U0023,Rubber Bands,2024-04-18 07:41:05,Thursday,App,True
S000321,U0027,Laundry Detergent,2024-04-18 12:11:01,Thursday,App,False
S000755,U0062,Ziplock Bags,2024-04-18 18:29:31,Thursday,Web,False
S000458,U0038,Rubber Bands,2024-04-19 01:09:43,Friday,Web,False
S000095,U0009,Aluminium Foil,2024-04-19 01:38:03,Friday,App,False
S000346,U0030,Broom,2024-04-19 04:54:30,Friday,App,True
S000105,U0010,Body Wash,2024-04-19 23:14:51,Friday,Web,True
S000835,U0068,Razor,2024-04-20 01:46:04,Saturday,App,True
S000512,U0041,Bottle Brush,2024-04-20 08:50:40,Saturday,App,True
S000362,U0031,Air Freshener,2024-04-20 15:24:41,Saturday,App,True
S000471,U0039,Broom,2024-04-20 16:44:20,Saturday,App,False
S000857,U0070,Clothespins,2024-04-20 17:08:20,Saturday,App,True
S000139,U0013,Panty Liners,2024-04-21 00:06:47,Sunday,Web,True
S000405,U0035,Stain Remover,2024-04-21 01:31:43,Sunday,Web,True
S000667,U0054,Sunscreen,2024-04-21 02:54:57,Sunday,App,True
S000317,U0027,Dryer Sheets,2024-04-21 04:58:59,Sunday,Web,True
S000633,U0051,Sanitary Pads,2024-04-21 05:02:31,Sunday,App,True
S000866,U0071,Aluminium Foil,2024-04-21 08:38:27,Sunday,Web,True
S000211,U0019,Bleach,2024-04-21 10:40:09,Sunday,App,False
S000585,U0048,Cotton Buds,2024-04-21 18:55:10,Sunday,App,True
S000886,U0072,Diapers,2024-04-22 05:36:55,Monday,Web,True
S000234,U0021,Dish Rack,2024-04-22 18:00:31,Monday,App,True
S000188,U0017,Panty Liners,2024-04-22 23:51:57,Monday,Web,True
S000596,U0048,Baby Wipes,2024-04-23 19:02:08,Tuesday,App,True
S000908,U0073,Toothbrush,2024-04-23 19:19:53,Tuesday,App,False
S000519,U0043,Mop,2024-04-23 20:59:42,Tuesday,Web,False
S000288,U0025,Bottle Brush,2024-04-23 22:49:42,Tuesday,App,True
S000664,U0054,Sanitary Pads,2024-04-23 23:03:36,Tuesday,Web,True
S000041,U0005,Broom,2024-04-24 02:16:57,Wednesday,App,False
S000858,U0070,Razor,2024-04-24 02:46:54,Wednesday,Web,True
S000432,U0036,Matches,2024-04-24 07:01:40,Wednesday,Web,False
S000078,U0007,Body Wash,2024-04-24 08:15:12,Wednesday,App,True
S000844,U0069,Panty Liners,2024-04-24 13:46:06,Wednesday,App,True
S000552,U0045,Sponge,2024-04-24 22:26:03,Wednesday,Web,True
S000426,U0036,cheap,2024-04-25 07:24:05,Thursday,Web,True
S000712,U0057,Mop,2024-04-25 07:53:12,Thursday,App,False
S000663,U0054,Mouthwash,2024-04-25 08:26:37,Thursday,App,True
S000150,U0014,Glass Cleaner,2024-04-25 13:05:35,Thursday,Web,True
S000453,U0037,Baby Bottle Brush,2024-04-25 19:32:44,Thursday,App,False
S000158,U0014,Body Wash,2024-04-25 23:22:12,Thursday,App,True
S000878,U0071,Wet Wipes,2024-04-26 11:20:05,Friday,App,False
S000506,U0041,Aluminium Foil,2024-04-26 12:14:21,Friday,Web,False
S000872,U0071,Baby Wipes,2024-04-26 16:06:40,Friday,App,False
S000202,U0019,Conditioner,2024-04-27 00:25:13,Saturday,Web,True
S000350,U0030,Scouring Pad,2024-04-27 11:21:43,Saturday,Web,True
S000877,U0071,Aluminium Foil,2024-04-27 13:53:09,Saturday,App,True
S000768,U0063,Ironing Board Cover,2024-04-27 16:54:50,Saturday,App,False
S000840,U0069,Feminine Wash,2024-04-27 19:05:23,Saturday,App,True
S000085,U0008,Aluminium Foil,2024-04-28 02:52:17,Sunday,App,True
S000177,U0015,Hand Sanitiser,2024-04-28 05:35:12,Sunday,Web,True
S000769,U0063,Baby Powder,2024-04-28 06:06:58,Sunday,Web,True
S000900,U0073,Nappy Rash Cream,2024-04-28 06:16:48,Sunday,App,False
S000273,U0024,Air Freshener,2024-04-28 17:41:39,Sunday,App,False
S000215,U0019,Sunscreen,2024-04-28 19:33:15,Sunday,App,False
S000890,U0072,Shaving Cream,2024-04-28 19:34:14,Sunday,App,False
S000937,U0075,Sanitary Pads,2024-04-28 23:45:10,Sunday,App,True
S000928,U0074,discount,2024-04-29 04:38:27,Monday,App,False
S000901,U0073,Toothbrush,2024-04-29 05:17:13,Monday,Web,False
S000849,U0069,Panty Liners,2024-04-29 05:36:54,Monday,Web,True
S000574,U0047,Bleach,2024-04-29 05:56:38,Monday,Web,False
S000592,U0048,Cotton Buds,2024-04-29 06:04:31,Monday,App,True
S000204,U0019,Matches,2024-04-29 09:24:56,Monday,App,True
S000137,U0013,Baby Wipes,2024-04-29 10:08:48,Monday,Web,False
S000905,U0073,Fabric Softener,2024-04-29 10:59:35,Monday,App,False
S000068,U0007,Dryer Sheets,2024-04-29 13:08:50,Monday,App,True
S000470,U0039,Glass Cleaner,2024-04-29 15:28:21,Monday,App,True
S000262,U0024,Mop,2024-04-29 17:06:01,Monday,Web,True
S000827,U0068,Bar Soap,2024-04-29 18:53:31,Monday,App,True
S000449,U0037,Wet Wipes,2024-04-29 21:07:07,Monday,App,False
S000370,U0031,Cling Wrap,2024-04-29 23:19:15,Monday,Web,False
S000648,U0052,Glass Cleaner,2024-04-30 01:13:41,Tuesday,Web,False
S000037,U0004,Panty Liners,2024-04-30 08:03:34,Tuesday,Web,True
S000788,U0064,Facial Cleanser,2024-04-30 12:01:37,Tuesday,App,True
