user_id,name,age,gender,email,location,preferred_categories,yuu_member,click_collect_user,account_created,avg_weekly_spend_sgd
U0001,Jun Wong,34,M,[email],Tampines,Laundry,True,False,2022-09-08,22.54
U0002,Priya Kumar,21,M,[email],Toa Payoh,Baby and Family Care,False,True,2023-09-09,55.94
U0003,Lin Tan,37,M,[email],Bedok,Kitchen Essentials,False,True,2022-12-15,27.42
U0004,John Chen,49,M,[email],Sengkang,Baby and Family Care | Laundry,True,False,2022-02-14,86.35
U0005,Zara Chen,34,F,[email],Tampines,Toiletries and Personal Care | Cleaning Supplies | Kitchen Essentials,True,True,2023-11-09,50.41
U0006,Hui Chen,33,F,[email],Tampines,Laundry,True,True,2022-12-30,33.07
U0007,Kavya Chan,23,M,[email],Jurong,Baby and Family Care | Toiletries and Personal Care | Laundry,False,False,2022-11-29,41.42
U0008,Raj Zhang,45,F,[email],Woodlands,Laundry | Toiletries and Personal Care | Baby and Family Care,False,True,2023-05-27,39.73
U0009,Jasmine Goh,45,F,[email],Bedok,Baby and Family Care | Kitchen Essentials,True,False,2023-08-21,27.27
U0010,Aisha Wong,47,M,[email],Sengkang,Toiletries and Personal Care,False,False,2023-11-28,62.33
U0011,Jasmine Tan,27,F,[email],Sengkang,Cleaning Supplies | Laundry | Kitchen Essentials,True,False,2022-12-15,20.26
U0012,Sarah Chan,60,M,[email],Woodlands,Toiletries and Personal Care | Cleaning Supplies | Laundry,False,True,2022-11-02,63.15
U0013,Ling Sharma,51,M,[email],Tampines,Baby and Family Care,False,False,2022-11-28,39.16
U0014,Kevin Zhang,24,M,[email],Woodlands,Cleaning Supplies,False,True,2023-05-13,41.2
U0015,Ryan Ali,39,F,[email],Yishun,Toiletries and Personal Care | Baby and Family Care,False,False,2024-01-01,29.68
U0016,Kevin Lee,34,M,[email],Tampines,Cleaning Supplies | Toiletries and Personal Care,True,True,2023-08-26,25.39
U0017,Aisha Abdullah,37,F,[email],Bedok,Baby and Family Care,True,False,2022-09-01,39.44
U0018,Farah Smith,62,F,[email],Yishun,Cleaning Supplies,False,False,2022-04-10,57.36
U0019,Sarah Lim,26,M,[email],Bedok,Cleaning Supplies | Baby and Family Care | Toiletries and Personal Care,True,False,2022-12-14,31.21
U0020,Siti Chan,55,M,[email],Jurong,Toiletries and Personal Care | Cleaning Supplies,True,True,2023-03-30,94.11
U0021,Ryan Singh,50,M,[email],Sengkang,Kitchen Essentials,True,True,2023-05-13,50.32
U0022,Kavya Chan,55,F,[email],Woodlands,Laundry | Kitchen Essentials,True,False,2023-12-15,37.42
U0023,Aisha Zhang,23,M,[email],Bukit Timah,Baby and Family Care | Cleaning Supplies | Laundry,False,True,2022-11-18,24.55
U0024,Arjun Lee,24,M,[email],Sengkang,Cleaning Supplies,True,True,2023-09-02,66.31
U0025,Aisha Ali,57,F,[email],Clementi,Kitchen Essentials,True,False,2023-11-05,39.09
U0026,Kavya Ng,20,F,[email],Bukit Timah,Laundry | Kitchen Essentials | Toiletries and Personal Care,True,True,2022-03-16,63.01
U0027,Arjun Chan,35,F,[email],Clementi,Laundry,True,False,2022-03-12,86.7
U0028,Vikram Raj,39,M,[email],Woodlands,Baby and Family Care | Cleaning Supplies | Laundry,False,True,2023-07-22,91.18
U0029,Sarah Goh,58,M,[email],Yishun,Laundry,True,False,2022-10-16,60.43
U0030,Lin Lim,22,M,[email],Yishun,Kitchen Essentials,True,False,2022-10-11,32.93
U0031,Hui Goh,64,M,[email],Toa Payoh,Kitchen Essentials | Cleaning Supplies | Baby and Family Care,True,False,2022-03-19,66.6
U0032,Mei Smith,43,M,[email],Yishun,Cleaning Supplies,True,True,2022-11-12,73.35
U0033,Chen Goh,30,M,[email],Sengkang,Baby and Family Care | Toiletries and Personal Care,True,True,2022-08-31,78.93
U0034,Nurul Smith,26,F,[email],Jurong,Toiletries and Personal Care | Laundry | Cleaning Supplies,False,True,2023-12-20,35.97
U0035,Nur Ong,21,M,[email],Sengkang,Laundry | Toiletries and Personal Care,False,False,2022-08-17,89.15
U0036,Ling Chan,54,F,[email],Jurong,Baby and Family Care | Kitchen Essentials,True,False,2023-11-27,34.29
U0037,Lin Lim,42,F,[email],Sengkang,Baby and Family Care,True,False,2023-03-21,91.96
U0038,Raj Chan,53,M,[email],Yishun,Kitchen Essentials,False,True,2022-01-02,95.91
U0039,Nur Abdullah,52,F,[email],Sengkang,Laundry | Cleaning Supplies | Baby and Family Care,False,False,2022-11-04,75.78
U0040,Jasmine Ng,44,M,[email],Bukit Timah,Kitchen Essentials,False,False,2023-11-12,63.83
U0041,Wei Raj,58,F,[email],Bishan,Toiletries and Personal Care | Kitchen Essentials,False,False,2023-08-17,74.05
U0042,Arjun Hassan,62,F,[email],Tampines,Toiletries and Personal Care | Cleaning Supplies | Baby and Family Care,True,False,2023-06-12,37.97
U0043,Raj Ng,50,M,[email],Bishan,Cleaning Supplies,False,True,2022-09-08,77.47
U0044,Kavya Hassan,64,M,[email],Tampines,Toiletries and Personal Care | Baby and Family Care,False,True,2023-11-03,34.07
U0045,Vikram Sharma,49,M,[email],Bishan,Cleaning Supplies | Toiletries and Personal Care,False,False,2022-05-05,69.01
U0046,Sarah Sharma,50,F,[email],Clementi,Baby and Family Care | Kitchen Essentials,True,False,2022-06-12,81.27
U0047,Arjun Hassan,65,F,[email],Bedok,Toiletries and Personal Care | Laundry | Baby and Family Care,False,False,2022-03-21,45.58
U0048,Jasmine Lee,44,M,[email],Bedok,Toiletries and Personal Care,True,False,2022-08-25,52.61
U0049,Jasmine Ong,44,M,[email],Bukit Timah,Cleaning Supplies | Toiletries and Personal Care,False,False,2023-03-07,20.47
U0050,Chen Raj,34,F,[email],Sengkang,Kitchen Essentials | Toiletries and Personal Care,False,True,2023-05-15,51.11
U0051,Nadia Pillai,54,M,[email],Sengkang,Toiletries and Personal Care | Kitchen Essentials | Cleaning Supplies,True,True,2023-09-30,71.42
U0052,Mei Ong,44,F,[email],Bedok,Cleaning Supplies,False,False,2022-09-24,47.0
U0053,Xiao Pillai,50,M,[email],Toa Payoh,Kitchen Essentials | Laundry,True,False,2022-03-25,37.94
U0054,Priya Lim,21,M,[email],Bedok,Toiletries and Personal Care,True,False,2022-07-24,73.56
U0055,Ethan Kumar,58,M,[email],Woodlands,Laundry | Baby and Family Care,False,True,2022-06-21,66.29
U0056,Nur Raj,24,M,[email],Tampines,Kitchen Essentials | Baby and Family Care | Laundry,False,True,2022-07-23,83.7
U0057,Ethan Lim,43,M,[email],Toa Payoh,Baby and Family Care | Kitchen Essentials,False,True,2023-11-09,87.97
U0058,Deepa Hassan,60,F,[email],Woodlands,Kitchen Essentials,False,True,2023-01-06,78.7
U0059,Jun Chan,57,F,[email],Yishun,Baby and Family Care | Kitchen Essentials | Toiletries and Personal Care,True,True,2023-03-23,42.31
U0060,Hui Singh,21,F,[email],Yishun,Baby and Family Care | Kitchen Essentials,True,False,2022-12-11,36.97
U0061,Hafiz Chan,20,M,[email],Tampines,Laundry | Baby and Family Care,True,False,2023-07-24,59.09
U0062,Ling Singh,25,F,[email],Bedok,Kitchen Essentials | Baby and Family Care | Toiletries and Personal Care,False,True,2022-01-18,44.5
U0063,Ethan Chen,55,F,[email],Yishun,Baby and Family Care | Laundry,False,False,2023-03-12,44.53
U0064,Kevin Wong,64,M,[email],Bedok,Toiletries and Personal Care | Laundry | Cleaning Supplies,True,False,2023-07-03,42.12
U0065,Ethan Sharma,34,F,[email],Woodlands,Laundry | Cleaning Supplies | Kitchen Essentials,False,True,2022-10-31,76.64
U0066,Mei Chan,38,M,[email],Bishan,Cleaning Supplies,True,True,2023-07-21,65.93
U0067,Farah Hassan,36,F,[email],Tampines,Laundry | Toiletries and Personal Care,True,False,2022-02-22,59.34
U0068,Ethan Lim,39,M,[email],Bedok,Toiletries and Personal Care,True,False,2023-07-31,68.51
U0069,Hafiz Ali,48,F,[email],Clementi,Baby and Family Care,False,False,2023-01-25,65.49
U0070,Aisha Ali,36,M,[email],Woodlands,Cleaning Supplies | Toiletries and Personal Care | Laundry,True,True,2022-08-05,64.16
U0071,Siti Tan,22,M,[email],Clementi,Kitchen Essentials | Baby and Family Care,False,False,2022-10-26,25.69
U0072,Kevin Chan,54,M,[email],Woodlands,Baby and Family Care | Toiletries and Personal Care | Kitchen Essentials,False,True,2022-04-28,25.71
U0073,Siti Raj,49,F,[email],Sengkang,Baby and Family Care | Laundry | Toiletries and Personal Care,False,False,2022-05-08,55.02
U0074,Zara Lim,25,M,[email],Bukit Timah,Laundry | Baby and Family Care,True,False,2022-01-27,66.1
U0075,Ling Mohamed,31,F,[email],Bishan,Baby and Family Care | Kitchen Essentials,True,False,2022-10-12,47.84
